site_id,species,series_id,n_years,lat,lon
S45,Juniperus communis,JUCO_019,215,62.422,22.265
S45,Juniperus communis,JUCO_020,217,62.422,22.265
S46,Pseudotsuga menziesii,PSME_001,333,44.272,-122.119
S46,Pseudotsuga menziesii,PSME_002,410,44.272,-122.119
S46,Pseudotsuga menziesii,PSME_003,347,44.272,-122.119
S46,Pseudotsuga menziesii,PSME_004,356,44.272,-122.119
S46,Pseudotsuga menziesii,PSME_005,296,44.272,-122.119
S46,Pseudotsuga menziesii,PSME_006,356,44.272,-122.119
S46,Pseudotsuga menziesii,PSME_007,274,44.272,-122.119
S46,Pseudotsuga menziesii,PSME_008,309,44.272,-122.119
S46,Pseudotsuga menziesii,PSME_009,406,44.272,-122.119
S47,Nothofagus pumilio,NOPU_001,174,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_002,177,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_003,159,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_004,177,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_005,172,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_006,154,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_007,169,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_008,163,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_009,159,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_010,150,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_011,171,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_012,156,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_013,162,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_014,187,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_015,180,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_016,153,-41.981,-71.488
S47,Nothofagus pumilio,NOPU_017,175,-41.981,-71.488
S48,Quercus robur,QURO_001,207,52.025,8.111
S48,Quercus robur,QURO_002,238,52.025,8.111
S48,Quercus robur,QURO_003,211,52.025,8.111
S48,Quercus robur,QURO_004,212,52.025,8.111
S48,Quercus robur,QURO_005,217,52.025,8.111
S48,Quercus robur,QURO_006,194,52.025,8.111
S48,Quercus robur,QURO_007,224,52.025,8.111
S48,Quercus robur,QURO_008,207,52.025,8.111
S48,Quercus robur,QURO_009,222,52.025,8.111
S48,Quercus robur,QURO_010,201,52.025,8.111
S48,Quercus robur,QURO_011,229,52.025,8.111
S48,Quercus robur,QURO_012,212,52.025,8.111
S48,Quercus robur,QURO_013,245,52.025,8.111
S48,Quercus robur,QURO_014,198,52.025,8.111
S48,Quercus robur,QURO_015,208,52.025,8.111
S48,Quercus robur,QURO_016,186,52.025,8.111
S48,Quercus robur,QURO_017,195,52.025,8.111
S49,Pinus ponderosa,PIPO_001,351,44.676,-124.647
S49,Pinus ponderosa,PIPO_002,371,44.676,-124.647
S49,Pinus ponderosa,PIPO_003,320,44.676,-124.647
S49,Pinus ponderosa,PIPO_004,424,44.676,-124.647
S49,Pinus ponderosa,PIPO_005,354,44.676,-124.647
S49,Pinus ponderosa,PIPO_006,500,44.676,-124.647
S49,Pinus ponderosa,PIPO_007,367,44.676,-124.647
S49,Pinus ponderosa,PIPO_008,343,44.676,-124.647
S49,Pinus ponderosa,PIPO_009,357,44.676,-124.647
S49,Pinus ponderosa,PIPO_010,316,44.676,-124.647
S49,Pinus ponderosa,PIPO_011,395,44.676,-124.647
S50,Cedrus libani,CELI_001,280,35.364,36.399
S50,Cedrus libani,CELI_002,299,35.364,36.399
S50,Cedrus libani,CELI_003,305,35.364,36.399
S50,Cedrus libani,CELI_004,278,35.364,36.399
S50,Cedrus libani,CELI_005,326,35.364,36.399
S51,Fagus sylvatica,FASY_001,221,45.406,2.606
S51,Fagus sylvatica,FASY_002,219,45.406,2.606
S51,Fagus sylvatica,FASY_003,260,45.406,2.606
S51,Fagus sylvatica,FASY_004,211,45.406,2.606
S51,Fagus sylvatica,FASY_005,252,45.406,2.606
S51,Fagus sylvatica,FASY_006,212,45.406,2.606
S51,Fagus sylvatica,FASY_007,203,45.406,2.606
S51,Fagus sylvatica,FASY_008,198,45.406,2.606
S52,Pinus radiata,PIRA_001,105,-36.966,176.03
S52,Pinus radiata,PIRA_002,118,-36.966,176.03
S52,Pinus radiata,PIRA_003,134,-36.966,176.03
S52,Pinus radiata,PIRA_004,127,-36.966,176.03
S52,Pinus radiata,PIRA_005,131,-36.966,176.03
S52,Pinus radiata,PIRA_006,110,-36.966,176.03
S52,Pinus radiata,PIRA_007,141,-36.966,176.03
S52,Pinus radiata,PIRA_008,134,-36.966,176.03
S53,Quercus ilex,QUIL_001,153,40.789,4.402
S53,Quercus ilex,QUIL_002,178,40.789,4.402
S53,Quercus ilex,QUIL_003,182,40.789,4.402
S53,Quercus ilex,QUIL_004,177,40.789,4.402
S53,Quercus ilex,QUIL_005,163,40.789,4.402
S53,Quercus ilex,QUIL_006,129,40.789,4.402
S53,Quercus ilex,QUIL_007,150,40.789,4.402
S54,Abies alba,ABAL_001,246,45.807,13.114
S54,Abies alba,ABAL_002,262,45.807,13.114
S54,Abies alba,ABAL_003,241,45.807,13.114
S54,Abies alba,ABAL_004,268,45.807,13.114
S54,Abies alba,ABAL_005,183,45.807,13.114
S54,Abies alba,ABAL_006,276,45.807,13.114
S54,Abies alba,ABAL_007,209,45.807,13.114
S54,Abies alba,ABAL_008,241,45.807,13.114
S54,Abies alba,ABAL_009,223,45.807,13.114
S54,Abies alba,ABAL_010,219,45.807,13.114
S54,Abies alba,ABAL_011,277,45.807,13.114
S54,Abies alba,ABAL_012,239,45.807,13.114
S54,Abies alba,ABAL_013,258,45.807,13.114
S55,Pinus ponderosa,PIPO_001,343,43.372,-110.558
S55,Pinus ponderosa,PIPO_002,343,43.372,-110.558
S55,Pinus ponderosa,PIPO_003,368,43.372,-110.558
S55,Pinus ponderosa,PIPO_004,416,43.372,-110.558
S55,Pinus ponderosa,PIPO_005,350,43.372,-110.558
S55,Pinus ponderosa,PIPO_006,293,43.372,-110.558
S55,Pinus ponderosa,PIPO_007,338,43.372,-110.558
S55,Pinus ponderosa,PIPO_008,392,43.372,-110.558
S55,Pinus ponderosa,PIPO_009,466,43.372,-110.558
S55,Pinus ponderosa,PIPO_010,322,43.372,-110.558
S55,Pinus ponderosa,PIPO_011,320,43.372,-110.558
S55,Pinus ponderosa,PIPO_012,311,43.372,-110.558
S55,Pinus ponderosa,PIPO_013,306,43.372,-110.558
S55,Pinus ponderosa,PIPO_014,425,43.372,-110.558
S55,Pinus ponderosa,PIPO_015,437,43.372,-110.558
S55,Pinus ponderosa,PIPO_016,382,43.372,-110.558
S55,Pinus ponderosa,PIPO_017,355,43.372,-110.558
S56,Sequoia sempervirens,SESE_001,799,40.286,-124.123
S56,Sequoia sempervirens,SESE_002,624,40.286,-124.123
S56,Sequoia sempervirens,SESE_003,681,40.286,-124.123
S56,Sequoia sempervirens,SESE_004,622,40.286,-124.123
S56,Sequoia sempervirens,SESE_005,604,40.286,-124.123
S56,Sequoia sempervirens,SESE_006,654,40.286,-124.123
S56,Sequoia sempervirens,SESE_007,592,40.286,-124.123
S56,Sequoia sempervirens,SESE_008,639,40.286,-124.123
S56,Sequoia sempervirens,SESE_009,563,40.286,-124.123
S56,Sequoia sempervirens,SESE_010,634,40.286,-124.123
S56,Sequoia sempervirens,SESE_011,687,40.286,-124.123
S56,Sequoia sempervirens,SESE_012,600,40.286,-124.123
S56,Sequoia sempervirens,SESE_013,650,40.286,-124.123
S56,Sequoia sempervirens,SESE_014,661,40.286,-124.123
S56,Sequoia sempervirens,SESE_015,687,40.286,-124.123
S56,Sequoia sempervirens,SESE_016,638,40.286,-124.123
S56,Sequoia sempervirens,SESE_017,740,40.286,-124.123
S56,Sequoia sempervirens,SESE_018,474,40.286,-124.123
S56,Sequoia sempervirens,SESE_019,894,40.286,-124.123
S57,Abies alba,ABAL_001,225,45.686,14.622
S57,Abies alba,ABAL_002,252,45.686,14.622
S57,Abies alba,ABAL_003,251,45.686,14.622
S57,Abies alba,ABAL_004,252,45.686,14.622
S57,Abies alba,ABAL_005,240,45.686,14.622
S57,Abies alba,ABAL_006,240,45.686,14.622
S57,Abies alba,ABAL_007,233,45.686,14.622
S57,Abies alba,ABAL_008,261,45.686,14.622
S57,Abies alba,ABAL_009,268,45.686,14.622
S57,Abies alba,ABAL_010,221,45.686,14.622
S57,Abies alba,ABAL_011,248,45.686,14.622
S57,Abies alba,ABAL_012,254,45.686,14.622
S57,Abies alba,ABAL_013,254,45.686,14.622
S57,Abies alba,ABAL_014,253,45.686,14.622
S57,Abies alba,ABAL_015,240,45.686,14.622
S57,Abies alba,ABAL_016,256,45.686,14.622
S58,Pinus ponderosa,PIPO_001,421,35.94,-119.75
S58,Pinus ponderosa,PIPO_002,424,35.94,-119.75
S58,Pinus ponderosa,PIPO_003,401,35.94,-119.75
S58,Pinus ponderosa,PIPO_004,327,35.94,-119.75
S58,Pinus ponderosa,PIPO_005,443,35.94,-119.75
S58,Pinus ponderosa,PIPO_006,327,35.94,-119.75
S58,Pinus ponderosa,PIPO_007,387,35.94,-119.75
S58,Pinus ponderosa,PIPO_008,343,35.94,-119.75
S58,Pinus ponderosa,PIPO_009,372,35.94,-119.75
S58,Pinus ponderosa,PIPO_010,388,35.94,-119.75
S58,Pinus ponderosa,PIPO_011,388,35.94,-119.75
S58,Pinus ponderosa,PIPO_012,392,35.94,-119.75
S58,Pinus ponderosa,PIPO_013,442,35.94,-119.75
S59,Quercus robur,QURO_001,213,46.837,13.939
S59,Quercus robur,QURO_002,227,46.837,13.939
S59,Quercus robur,QURO_003,217,46.837,13.939
S59,Quercus robur,QURO_004,202,46.837,13.939
S59,Quercus robur,QURO_005,219,46.837,13.939
S59,Quercus robur,QURO_006,219,46.837,13.939
S59,Quercus robur,QURO_007,197,46.837,13.939
S59,Quercus robur,QURO_008,178,46.837,13.939
S60,Quercus petraea,QUPE_001,188,45.761,0.164
S60,Quercus petraea,QUPE_002,181,45.761,0.164
S60,Quercus petraea,QUPE_003,174,45.761,0.164
S60,Quercus petraea,QUPE_004,188,45.761,0.164
S60,Quercus petraea,QUPE_005,233,45.761,0.164
S60,Quercus petraea,QUPE_006,176,45.761,0.164
S60,Quercus petraea,QUPE_007,199,45.761,0.164
S60,Quercus petraea,QUPE_008,181,45.761,0.164
S60,Quercus petraea,QUPE_009,193,45.761,0.164
S60,Quercus petraea,QUPE_010,208,45.761,0.164
S60,Quercus petraea,QUPE_011,192,45.761,0.164
S61,Pseudotsuga menziesii,PSME_001,427,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_002,404,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_003,500,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_004,376,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_005,307,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_006,382,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_007,274,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_008,352,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_009,442,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_010,388,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_011,382,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_012,450,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_013,363,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_014,427,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_015,380,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_016,390,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_017,324,49.193,-121.274
S61,Pseudotsuga menziesii,PSME_018,354,49.193,-121.274
S62,Eucalyptus globulus,EUGL_001,106,-40.816,144.686
S62,Eucalyptus globulus,EUGL_002,111,-40.816,144.686
S62,Eucalyptus globulus,EUGL_003,95,-40.816,144.686
S62,Eucalyptus globulus,EUGL_004,113,-40.816,144.686
S62,Eucalyptus globulus,EUGL_005,103,-40.816,144.686
S62,Eucalyptus globulus,EUGL_006,102,-40.816,144.686
S62,Eucalyptus globulus,EUGL_007,117,-40.816,144.686
S62,Eucalyptus globulus,EUGL_008,131,-40.816,144.686
S62,Eucalyptus globulus,EUGL_009,125,-40.816,144.686
S62,Eucalyptus globulus,EUGL_010,96,-40.816,144.686
S62,Eucalyptus globulus,EUGL_011,103,-40.816,144.686
S62,Eucalyptus globulus,EUGL_012,125,-40.816,144.686
S62,Eucalyptus globulus,EUGL_013,103,-40.816,144.686
S62,Eucalyptus globulus,EUGL_014,112,-40.816,144.686
S62,Eucalyptus globulus,EUGL_015,121,-40.816,144.686
S62,Eucalyptus globulus,EUGL_016,103,-40.816,144.686
S62,Eucalyptus globulus,EUGL_017,116,-40.816,144.686
S63,Pinus radiata,PIRA_001,109,-36.157,177.762
S63,Pinus radiata,PIRA_002,136,-36.157,177.762
S63,Pinus radiata,PIRA_003,117,-36.157,177.762
S63,Pinus radiata,PIRA_004,115,-36.157,177.762
S63,Pinus radiata,PIRA_005,123,-36.157,177.762
S63,Pinus radiata,PIRA_006,119,-36.157,177.762
S63,Pinus radiata,PIRA_007,138,-36.157,177.762
S63,Pinus radiata,PIRA_008,113,-36.157,177.762
S63,Pinus radiata,PIRA_009,125,-36.157,177.762
S63,Pinus radiata,PIRA_010,154,-36.157,177.762
S63,Pinus radiata,PIRA_011,129,-36.157,177.762
S64,Pinus ponderosa,PIPO_001,395,35.953,-107.293
S64,Pinus ponderosa,PIPO_002,320,35.953,-107.293
S64,Pinus ponderosa,PIPO_003,422,35.953,-107.293
S64,Pinus ponderosa,PIPO_004,362,35.953,-107.293
S64,Pinus ponderosa,PIPO_005,363,35.953,-107.293
S64,Pinus ponderosa,PIPO_006,406,35.953,-107.293
S64,Pinus ponderosa,PIPO_007,406,35.953,-107.293
S64,Pinus ponderosa,PIPO_008,345,35.953,-107.293
S64,Pinus ponderosa,PIPO_009,408,35.953,-107.293
S64,Pinus ponderosa,PIPO_010,351,35.953,-107.293
S64,Pinus ponderosa,PIPO_011,450,35.953,-107.293
S64,Pinus ponderosa,PIPO_012,340,35.953,-107.293
S64,Pinus ponderosa,PIPO_013,384,35.953,-107.293
S64,Pinus ponderosa,PIPO_014,342,35.953,-107.293
S65,Pinus nigra,PINI_001,200,39.287,18.152
S65,Pinus nigra,PINI_002,215,39.287,18.152
S65,Pinus nigra,PINI_003,228,39.287,18.152
S65,Pinus nigra,PINI_004,213,39.287,18.152
S65,Pinus nigra,PINI_005,261,39.287,18.152
S66,Cedrus libani,CELI_001,245,33.383,35.197
S66,Cedrus libani,CELI_002,291,33.383,35.197
S66,Cedrus libani,CELI_003,286,33.383,35.197
S66,Cedrus libani,CELI_004,312,33.383,35.197
S66,Cedrus libani,CELI_005,341,33.383,35.197
S66,Cedrus libani,CELI_006,276,33.383,35.197
S66,Cedrus libani,CELI_007,258,33.383,35.197
S66,Cedrus libani,CELI_008,287,33.383,35.197
S66,Cedrus libani,CELI_009,350,33.383,35.197
S66,Cedrus libani,CELI_010,271,33.383,35.197
S67,Pinus nigra,PINI_001,247,39.174,24.714
S67,Pinus nigra,PINI_002,248,39.174,24.714
S67,Pinus nigra,PINI_003,213,39.174,24.714
S67,Pinus nigra,PINI_004,226,39.174,24.714
S67,Pinus nigra,PINI_005,240,39.174,24.714
S67,Pinus nigra,PINI_006,231,39.174,24.714
S67,Pinus nigra,PINI_007,215,39.174,24.714
S67,Pinus nigra,PINI_008,207,39.174,24.714
S67,Pinus nigra,PINI_009,234,39.174,24.714
S67,Pinus nigra,PINI_010,238,39.174,24.714
S68,Quercus ilex,QUIL_001,182,44.034,-1.309
S68,Quercus ilex,QUIL_002,145,44.034,-1.309
S68,Quercus ilex,QUIL_003,150,44.034,-1.309
S68,Quercus ilex,QUIL_004,152,44.034,-1.309
S68,Quercus ilex,QUIL_005,157,44.034,-1.309
S68,Quercus ilex,QUIL_006,149,44.034,-1.309
S68,Quercus ilex,QUIL_007,160,44.034,-1.309
S68,Quercus ilex,QUIL_008,151,44.034,-1.309
S68,Quercus ilex,QUIL_009,169,44.034,-1.309
S68,Quercus ilex,QUIL_010,173,44.034,-1.309
S68,Quercus ilex,QUIL_011,161,44.034,-1.309
S68,Quercus ilex,QUIL_012,166,44.034,-1.309
S68,Quercus ilex,QUIL_013,188,44.034,-1.309
S69,Pinus nigra,PINI_001,197,41.176,21.804
S69,Pinus nigra,PINI_002,216,41.176,21.804
S69,Pinus nigra,PINI_003,217,41.176,21.804
S69,Pinus nigra,PINI_004,211,41.176,21.804
S69,Pinus nigra,PINI_005,187,41.176,21.804
S69,Pinus nigra,PINI_006,209,41.176,21.804
S69,Pinus nigra,PINI_007,206,41.176,21.804
S69,Pinus nigra,PINI_008,222,41.176,21.804
S69,Pinus nigra,PINI_009,221,41.176,21.804
S69,Pinus nigra,PINI_010,226,41.176,21.804
S69,Pinus nigra,PINI_011,208,41.176,21.804
S69,Pinus nigra,PINI_012,228,41.176,21.804
S69,Pinus nigra,PINI_013,194,41.176,21.804
S69,Pinus nigra,PINI_014,189,41.176,21.804
S69,Pinus nigra,PINI_015,181,41.176,21.804
S69,Pinus nigra,PINI_016,211,41.176,21.804
S69,Pinus nigra,PINI_017,207,41.176,21.804
S70,Betula papyrifera,BEPA_001,176,48.109,-95.786
S70,Betula papyrifera,BEPA_002,199,48.109,-95.786
S70,Betula papyrifera,BEPA_003,170,48.109,-95.786
S70,Betula papyrifera,BEPA_004,167,48.109,-95.786
S70,Betula papyrifera,BEPA_005,160,48.109,-95.786
S70,Betula papyrifera,BEPA_006,167,48.109,-95.786
S70,Betula papyrifera,BEPA_007,162,48.109,-95.786
S70,Betula papyrifera,BEPA_008,175,48.109,-95.786
S70,Betula papyrifera,BEPA_009,179,48.109,-95.786
S70,Betula papyrifera,BEPA_010,153,48.109,-95.786
S70,Betula papyrifera,BEPA_011,145,48.109,-95.786
S70,Betula papyrifera,BEPA_012,137,48.109,-95.786
S70,Betula papyrifera,BEPA_013,172,48.109,-95.786
S70,Betula papyrifera,BEPA_014,148,48.109,-95.786
S70,Betula papyrifera,BEPA_015,132,48.109,-95.786
S70,Betula papyrifera,BEPA_016,170,48.109,-95.786
S70,Betula papyrifera,BEPA_017,202,48.109,-95.786
S70,Betula papyrifera,BEPA_018,164,48.109,-95.786
S71,Pinus ponderosa,PIPO_001,409,41.571,-121.384
S71,Pinus ponderosa,PIPO_002,291,41.571,-121.384
S71,Pinus ponderosa,PIPO_003,425,41.571,-121.384
S71,Pinus ponderosa,PIPO_004,270,41.571,-121.384
S71,Pinus ponderosa,PIPO_005,376,41.571,-121.384
S71,Pinus ponderosa,PIPO_006,466,41.571,-121.384
S71,Pinus ponderosa,PIPO_007,403,41.571,-121.384
S71,Pinus ponderosa,PIPO_008,390,41.571,-121.384
S71,Pinus ponderosa,PIPO_009,458,41.571,-121.384
S71,Pinus ponderosa,PIPO_010,345,41.571,-121.384
S72,Acer saccharum,ACSA_001,217,43.824,-75.598
S72,Acer saccharum,ACSA_002,201,43.824,-75.598
S72,Acer saccharum,ACSA_003,206,43.824,-75.598
S72,Acer saccharum,ACSA_004,190,43.824,-75.598
S72,Acer saccharum,ACSA_005,204,43.824,-75.598
S72,Acer saccharum,ACSA_006,192,43.824,-75.598
S72,Acer saccharum,ACSA_007,231,43.824,-75.598
S72,Acer saccharum,ACSA_008,210,43.824,-75.598
S72,Acer saccharum,ACSA_009,212,43.824,-75.598
S72,Acer saccharum,ACSA_010,206,43.824,-75.598
S72,Acer saccharum,ACSA_011,213,43.824,-75.598
S73,Quercus ilex,QUIL_001,172,41.26,-2.734
S73,Quercus ilex,QUIL_002,138,41.26,-2.734
S73,Quercus ilex,QUIL_003,153,41.26,-2.734
S73,Quercus ilex,QUIL_004,172,41.26,-2.734
S73,Quercus ilex,QUIL_005,149,41.26,-2.734
S73,Quercus ilex,QUIL_006,164,41.26,-2.734
S73,Quercus ilex,QUIL_007,172,41.26,-2.734
S73,Quercus ilex,QUIL_008,120,41.26,-2.734
S73,Quercus ilex,QUIL_009,158,41.26,-2.734
S73,Quercus ilex,QUIL_010,159,41.26,-2.734
S74,Tsuga canadensis,TSCA_001,217,46.037,-72.456
S74,Tsuga canadensis,TSCA_002,236,46.037,-72.456
S74,Tsuga canadensis,TSCA_003,222,46.037,-72.456
S74,Tsuga canadensis,TSCA_004,154,46.037,-72.456
S74,Tsuga canadensis,TSCA_005,188,46.037,-72.456
S74,Tsuga canadensis,TSCA_006,215,46.037,-72.456
S74,Tsuga canadensis,TSCA_007,179,46.037,-72.456
S74,Tsuga canadensis,TSCA_008,239,46.037,-72.456
S74,Tsuga canadensis,TSCA_009,271,46.037,-72.456
S74,Tsuga canadensis,TSCA_010,260,46.037,-72.456
S74,Tsuga canadensis,TSCA_011,212,46.037,-72.456
S74,Tsuga canadensis,TSCA_012,269,46.037,-72.456
S74,Tsuga canadensis,TSCA_013,224,46.037,-72.456
S74,Tsuga canadensis,TSCA_014,208,46.037,-72.456
S74,Tsuga canadensis,TSCA_015,199,46.037,-72.456
S74,Tsuga canadensis,TSCA_016,209,46.037,-72.456
S75,Pinus sylvestris,PISY_001,351,56.286,11.397
S75,Pinus sylvestris,PISY_002,370,56.286,11.397
S75,Pinus sylvestris,PISY_003,277,56.286,11.397
S75,Pinus sylvestris,PISY_004,340,56.286,11.397
S75,Pinus sylvestris,PISY_005,295,56.286,11.397
S75,Pinus sylvestris,PISY_006,296,56.286,11.397
S75,Pinus sylvestris,PISY_007,336,56.286,11.397
S75,Pinus sylvestris,PISY_008,285,56.286,11.397
S75,Pinus sylvestris,PISY_009,335,56.286,11.397
S75,Pinus sylvestris,PISY_010,344,56.286,11.397
S75,Pinus sylvestris,PISY_011,305,56.286,11.397
S75,Pinus sylvestris,PISY_012,364,56.286,11.397
S75,Pinus sylvestris,PISY_013,277,56.286,11.397
S75,Pinus sylvestris,PISY_014,364,56.286,11.397
S75,Pinus sylvestris,PISY_015,255,56.286,11.397
S75,Pinus sylvestris,PISY_016,409,56.286,11.397
S75,Pinus sylvestris,PISY_017,306,56.286,11.397
S75,Pinus sylvestris,PISY_018,281,56.286,11.397
S75,Pinus sylvestris,PISY_019,312,56.286,11.397
S75,Pinus sylvestris,PISY_020,285,56.286,11.397
S76,Pseudotsuga menziesii,PSME_001,410,47.24,-121.704
S76,Pseudotsuga menziesii,PSME_002,341,47.24,-121.704
S76,Pseudotsuga menziesii,PSME_003,379,47.24,-121.704
S76,Pseudotsuga menziesii,PSME_004,328,47.24,-121.704
S76,Pseudotsuga menziesii,PSME_005,333,47.24,-121.704
S76,Pseudotsuga menziesii,PSME_006,373,47.24,-121.704
S76,Pseudotsuga menziesii,PSME_007,293,47.24,-121.704
S76,Pseudotsuga menziesii,PSME_008,460,47.24,-121.704
S76,Pseudotsuga menziesii,PSME_009,325,47.24,-121.704
S76,Pseudotsuga menziesii,PSME_010,373,47.24,-121.704
S77,Betula pendula,BEPE_001,165,61.227,30.209
S77,Betula pendula,BEPE_002,136,61.227,30.209
S77,Betula pendula,BEPE_003,161,61.227,30.209
S77,Betula pendula,BEPE_004,173,61.227,30.209
S77,Betula pendula,BEPE_005,150,61.227,30.209
S77,Betula pendula,BEPE_006,170,61.227,30.209
S77,Betula pendula,BEPE_007,159,61.227,30.209
S77,Betula pendula,BEPE_008,144,61.227,30.209
S78,Quercus ilex,QUIL_001,151,40.206,4.061
S78,Quercus ilex,QUIL_002,184,40.206,4.061
S78,Quercus ilex,QUIL_003,169,40.206,4.061
S78,Quercus ilex,QUIL_004,153,40.206,4.061
S78,Quercus ilex,QUIL_005,188,40.206,4.061
S78,Quercus ilex,QUIL_006,151,40.206,4.061
S78,Quercus ilex,QUIL_007,169,40.206,4.061
S78,Quercus ilex,QUIL_008,163,40.206,4.061
S78,Quercus ilex,QUIL_009,177,40.206,4.061
S78,Quercus ilex,QUIL_010,180,40.206,4.061
S78,Quercus ilex,QUIL_011,160,40.206,4.061
S78,Quercus ilex,QUIL_012,149,40.206,4.061
S78,Quercus ilex,QUIL_013,166,40.206,4.061
S79,Pinus sylvestris,PISY_001,297,59.489,15.379
S79,Pinus sylvestris,PISY_002,299,59.489,15.379
S79,Pinus sylvestris,PISY_003,317,59.489,15.379
S79,Pinus sylvestris,PISY_004,356,59.489,15.379
S79,Pinus sylvestris,PISY_005,339,59.489,15.379
S80,Acer saccharum,ACSA_001,196,42.989,-73.84
S80,Acer saccharum,ACSA_002,231,42.989,-73.84
S80,Acer saccharum,ACSA_003,193,42.989,-73.84
S80,Acer saccharum,ACSA_004,187,42.989,-73.84
S80,Acer saccharum,ACSA_005,221,42.989,-73.84
S80,Acer saccharum,ACSA_006,229,42.989,-73.84
S80,Acer saccharum,ACSA_007,202,42.989,-73.84
S81,Betula papyrifera,BEPA_001,158,47.391,-95.953
S81,Betula papyrifera,BEPA_002,183,47.391,-95.953
S81,Betula papyrifera,BEPA_003,167,47.391,-95.953
S81,Betula papyrifera,BEPA_004,163,47.391,-95.953
S81,Betula papyrifera,BEPA_005,154,47.391,-95.953
S81,Betula papyrifera,BEPA_006,165,47.391,-95.953
S81,Betula papyrifera,BEPA_007,152,47.391,-95.953
S81,Betula papyrifera,BEPA_008,167,47.391,-95.953
S81,Betula papyrifera,BEPA_009,168,47.391,-95.953
S82,Picea abies,PIAB_001,242,57.997,10.217
S82,Picea abies,PIAB_002,320,57.997,10.217
S82,Picea abies,PIAB_003,271,57.997,10.217
S82,Picea abies,PIAB_004,273,57.997,10.217
S82,Picea abies,PIAB_005,315,57.997,10.217
S82,Picea abies,PIAB_006,294,57.997,10.217
S82,Picea abies,PIAB_007,292,57.997,10.217
S82,Picea abies,PIAB_008,337,57.997,10.217
S82,Picea abies,PIAB_009,262,57.997,10.217
S82,Picea abies,PIAB_010,304,57.997,10.217
S82,Picea abies,PIAB_011,281,57.997,10.217
S82,Picea abies,PIAB_012,287,57.997,10.217
S83,Pinus longaeva,PILO_001,953,37.918,-113.028
S83,Pinus longaeva,PILO_002,1019,37.918,-113.028
S83,Pinus longaeva,PILO_003,860,37.918,-113.028
S83,Pinus longaeva,PILO_004,980,37.918,-113.028
S83,Pinus longaeva,PILO_005,880,37.918,-113.028
S83,Pinus longaeva,PILO_006,966,37.918,-113.028
S83,Pinus longaeva,PILO_007,1021,37.918,-113.028
S83,Pinus longaeva,PILO_008,772,37.918,-113.028
S83,Pinus longaeva,PILO_009,857,37.918,-113.028
S84,Pseudotsuga menziesii,PSME_001,359,45.762,-121.004
S84,Pseudotsuga menziesii,PSME_002,354,45.762,-121.004
S84,Pseudotsuga menziesii,PSME_003,361,45.762,-121.004
S84,Pseudotsuga menziesii,PSME_004,383,45.762,-121.004
S84,Pseudotsuga menziesii,PSME_005,368,45.762,-121.004
S84,Pseudotsuga menziesii,PSME_006,319,45.762,-121.004
S84,Pseudotsuga menziesii,PSME_007,413,45.762,-121.004
S84,Pseudotsuga menziesii,PSME_008,387,45.762,-121.004
S85,Betula pendula,BEPE_001,158,58.586,33.501
S85,Betula pendula,BEPE_002,159,58.586,33.501
S85,Betula pendula,BEPE_003,130,58.586,33.501
S85,Betula pendula,BEPE_004,136,58.586,33.501
S85,Betula pendula,BEPE_005,164,58.586,33.501
S86,Pinus sylvestris,PISY_001,336,53.808,16.127
S86,Pinus sylvestris,PISY_002,344,53.808,16.127
S86,Pinus sylvestris,PISY_003,342,53.808,16.127
S86,Pinus sylvestris,PISY_004,359,53.808,16.127
S86,Pinus sylvestris,PISY_005,326,53.808,16.127
S86,Pinus sylvestris,PISY_006,276,53.808,16.127
S86,Pinus sylvestris,PISY_007,333,53.808,16.127
S86,Pinus sylvestris,PISY_008,298,53.808,16.127
